"0",""
"0","ds <- read.csv(""data-template/dataKarel.csv"", header = TRUE)"
"0","glimpse(ds)"
"1","Rows: 118"
"1",""
"1","
"
"1","Columns: 62"
"1",""
"1","
"
"1","$ Column1           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17…
$ study             [3m[38;5;246m<chr>[39m[23m ""Karel,2018"", ""Karel,2018"", ""Abas, 2018"", ""Abas, 2018"", ""…
$ condition_arm1    [3m[38;5;246m<chr>[39m[23m ""cbt"", ""cau"", ""pst"", ""cau"", ""pst"", ""cau"", ""3rd wave"", ""ca…
$ condition_arm2    [3m[38;5;246m<chr>[39m[23m ""cau"", ""cbt"", ""cau"", ""pst"", ""cau"", ""pst"", ""cau"", ""3rd wav…
$ multi_arm1        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""mdm"", ""cau"", ""smt"", ""cau"", NA, N…
$ multi_arm2        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""cau"", ""mdm"", ""cau"", ""smt"", NA, N…
$ is.multiarm       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ outcome_type      [3m[38;5;246m<chr>[39m[23m ""msd"", ""msd"", ""msd"", ""msd"", ""msd"", ""msd"", ""msd"", ""msd"", ""…
$ instrument        [3m[38;5;246m<chr>[39m[23m ""bdi-1"", ""bdi-1"", ""dssq"", ""dssq"", ""phq-9"", ""phq-9"", ""bdi-…
$ time              [3m[38;5;246m<chr>[39m[23m ""post"", ""post"", ""post"", ""post"", ""post"", ""post"", ""post"", ""…
$ time_weeks        [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ rating            [3m[38;5;246m<chr>[39m[23m ""self-reported"", ""self-reported"", ""self-reported"", ""self-…
$ mean_arm1         [3m[38;5;246m<chr>[39m[23m ""17,5"", ""17,5"", ""3,8"", ""5,5"", ""3,1"", ""5,7"", ""16,26"", ""23,…
$ sd_arm1           [3m[38;5;246m<chr>[39m[23m ""12,6"", ""12,4"", ""3,3"", ""2,7"", ""3,1"", ""3,9"", ""3,83"", ""4,88…
$ n_arm1            [3m[38;5;246m<int>[39m[23m 40, 35, 13, 15, 13, 15, 15, 15, 15, 15, NA, NA, 61, 41, 4…
$ mean_arm2         [3m[38;5;246m<chr>[39m[23m ""17,5"", ""17,5"", ""5,5"", ""3,8"", ""5,7"", ""3,1"", ""23,33"", ""16,…
$ sd_arm2           [3m[38;5;246m<chr>[39m[23m ""12,4"", ""12,6"", ""2,7"", ""3,3"", ""3,9"", ""3,1"", ""4,88"", ""3,83…
$ n_arm2            [3m[38;5;246m<int>[39m[23m 35, 40, 15, 13, 15, 13, 15, 15, 15, 15, NA, NA, 41, 61, 4…
$ mean_change_arm1  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ sd_change_arm1    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ n_change_arm1     [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ mean_change_arm2  [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ sd_change_arm2    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ n_change_arm2     [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ event_arm1        [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 28, 37, NA, NA, N…
$ event_arm2        [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 37, 28, NA, NA, N…
$ totaln_arm1       [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 84, 87, NA, NA, N…
$ totaln_arm2       [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 87, 84, NA, NA, N…
$ precalc_g         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ precalc_g_se      [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ precalc_log_rr    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ precalc_log_rr_se [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ year              [3m[38;5;246m<int>[39m[23m 2017, 2017, 2018, 2018, 2018, 2018, 2016, 2016, 2016, 201…
$ comorbid_mental   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ format            [3m[38;5;246m<int>[39m[23m 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, …
$ country           [3m[38;5;246m<int>[39m[23m 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 1, 3, 3, 1, 1, 1, 1, 1, …
$ age_group         [3m[38;5;246m<int>[39m[23m 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 3, 3, 3, 3, 3, …
$ mean_age          [3m[38;5;246m<dbl>[39m[23m 48.00, 48.00, 37.80, 37.80, 37.80, 37.80, 36.49, 36.49, 3…
$ percent_women     [3m[38;5;246m<chr>[39m[23m ""0,71"", ""0,71"", ""0,66"", ""0,66"", ""0,66"", ""0,66"", ""1"", ""1"",…
$ recruitment       [3m[38;5;246m<int>[39m[23m 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, …
$ diagnosis         [3m[38;5;246m<int>[39m[23m 1, 1, 3, 3, 3, 3, 4, 4, 4, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, …
$ target_group      [3m[38;5;246m<int>[39m[23m 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 4, 4, 4, 4, 4, …
$ sg                [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, …
$ ac                [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, …
$ ba                [3m[38;5;246m<chr>[39m[23m ""sr"", ""sr"", ""sr"", ""sr"", ""sr"", ""sr"", ""sr"", ""sr"", ""sr"", ""sr…
$ itt               [3m[38;5;246m<int>[39m[23m 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, …
$ rob               [3m[38;5;246m<int>[39m[23m 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, …
$ bl_mean_arm1      [3m[38;5;246m<chr>[39m[23m ""21,5"", ""24,1"", ""8,5"", ""9,3"", ""13,8"", ""9,2"", ""24,26"", ""22…
$ bl_sd_arm1        [3m[38;5;246m<chr>[39m[23m ""14,1"", ""12,3"", ""1,9"", ""1,2"", ""2,2"", ""3,3"", ""5,12"", ""5,53…
$ bl_n_arm1         [3m[38;5;246m<int>[39m[23m 42, 38, 14, 18, 14, 18, 15, 15, 15, 15, NA, NA, 61, 41, 4…
$ bl_mean_arm2      [3m[38;5;246m<chr>[39m[23m ""24,1"", ""21,5"", ""9,3"", ""8,5"", ""9,2"", ""13,8"", ""22"", ""24,26…
$ bl_sd_arm2        [3m[38;5;246m<chr>[39m[23m ""12,3"", ""14,1"", ""1,2"", ""1,9"", ""3,3"", ""2,2"", ""5,53"", ""5,12…
$ bl_n_arm2         [3m[38;5;246m<int>[39m[23m 38, 42, 18, 14, 18, 14, 15, 15, 15, 15, NA, NA, 41, 61, 4…
$ .id               [3m[38;5;246m<chr>[39m[23m ""Aagaard_2017_cbt_cau_NA_NA_msd_bdi-1_post_NA_self-report…
$ .g                [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, -0.5516490, 0.5516490, -0.7104178, …
$ .g_se             [3m[38;5;246m<dbl>[39m[23m 0.2314550, 0.2314550, 0.3864646, 0.3864646, 0.3913451, 0.…
$ .log_rr           [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""-0,2778360098041…
$ .log_rr_se        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""0,19834892982566…
$ .event_arm1       [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 28, 37, NA, NA, N…
$ .event_arm2       [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 37, 28, NA, NA, N…
$ .totaln_arm1      [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 84, 87, NA, NA, N…
$ .totaln_arm2      [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 87, 84, NA, NA, N…"
"1",""
"1","
"
