"0",""
"0","#The rjags package is just an interface to the JAGS library"
"0","#Make sure you have installed JAGS-4.x.y.exe (for any x >=0, y>=0) from"
"0","#http://www.sourceforge.net/projects/mcmc-jags/files"
"0",""
"0","    #General"
"0","#install.packages(""tidyverse"")"
"0","#install.packages(""openxlsx"")"
"0","#install.packages(""meta"")"
"0","#install.packages(""metafor"")"
"0","#install.packages(""devtools"")"
"0","#install.packages(""readxl"")"
"0","#install.packages(""RCurl"")"
"0","#devtools::install_github(""MathiasHarrer/dmetar"")"
"0",""
"0","    #Bayesian network meta-analysis"
"0","#install.packages(""netmeta"")"
"0","#install.packages(""gemtc"")"
"0","#install.packages(""rjags"")"
"0","#install.packages(""brms"")"
"0","#install.packages(""igraph"")"
"0",""
"0","    #Bayesian network meta-analysis2"
"0","#install.packages(""tidybayes"")"
"0","#install.packages(""dplyr"")"
"0","#install.packages(""ggplot2"")"
"0","#install.packages(""ggridges"")"
"0","#install.packages(""glue"")"
"0","#install.packages(""stringr"")"
"0","#install.packages(""forcats"")"
"0",""
"0","packages <- c(""tidyverse"", ""meta"", ""metafor"", ""devtools"", ""netmeta"", ""gemtc"", ""rjags"", ""brms"","
"0","              ""openxlsx"", ""dmetar"", ""igraph"",  ""tidybayes"", ""dplyr"", ""ggplot2"", ""ggridges"", ""glue"", ""stringr"", ""forcats"", ""readxl"", ""RCurl"")"
"0","lapply(packages, library, character.only = TRUE)"
"2","
Attaching package: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"1","[[1]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[37]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""readxl""   "
"1"," ""glue""     "
"1"," ""ggridges"" "
"1"," ""tidybayes"""
"1"," ""igraph""   "
"1"," ""dmetar""   "
"1","
"
"1"," [7]"
"1"," ""openxlsx"" "
"1"," ""brms""     "
"1"," ""Rcpp""     "
"1"," ""rjags""    "
"1"," ""gemtc""    "
"1"," ""coda""     "
"1","
"
"1","[13]"
"1"," ""netmeta""  "
"1"," ""devtools"" "
"1"," ""usethis""  "
"1"," ""metafor""  "
"1"," ""numDeriv"" "
"1"," ""Matrix""   "
"1","
"
"1","[19]"
"1"," ""meta""     "
"1"," ""metadat""  "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[25]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[31]"
